sentence,tokens,labels
one plate pongal with extra chutney,"['one', 'plate', 'pongal', 'with', 'extra', 'chutney']","['B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order two idlis less oil,"['order', 'two', 'idlis', 'less', 'oil']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
need one vada no onion,"['need', 'one', 'vada', 'no', 'onion']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
please send three plates poori extra spicy,"['please', 'send', 'three', 'plates', 'poori', 'extra', 'spicy']","['O', 'O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
give me one masala dosa extra butter,"['give', 'me', 'one', 'masala', 'dosa', 'extra', 'butter']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'I-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order two idlis with extra sambar,"['order', 'two', 'idlis', 'with', 'extra', 'sambar']","['O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
I want one plate vada less oil,"['I', 'want', 'one', 'plate', 'vada', 'less', 'oil']","['O', 'O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
send three dosas no ghee,"['send', 'three', 'dosas', 'no', 'ghee']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
need one plate idli extra chutney,"['need', 'one', 'plate', 'idli', 'extra', 'chutney']","['O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order four idlis with less oil,"['order', 'four', 'idlis', 'with', 'less', 'oil']","['O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
please send one vada extra spicy,"['please', 'send', 'one', 'vada', 'extra', 'spicy']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
give me two plates poori no onion,"['give', 'me', 'two', 'plates', 'poori', 'no', 'onion']","['O', 'O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
I want one masala dosa with extra butter,"['I', 'want', 'one', 'masala', 'dosa', 'with', 'extra', 'butter']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'I-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order two idlis less oil,"['order', 'two', 'idlis', 'less', 'oil']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
need one plate vada no ghee,"['need', 'one', 'plate', 'vada', 'no', 'ghee']","['O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
please send three dosas extra chutney,"['please', 'send', 'three', 'dosas', 'extra', 'chutney']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
give me one plate idli with less oil,"['give', 'me', 'one', 'plate', 'idli', 'with', 'less', 'oil']","['O', 'O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order two plates pongal extra spicy,"['order', 'two', 'plates', 'pongal', 'extra', 'spicy']","['O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
I want three idlis no ghee,"['I', 'want', 'three', 'idlis', 'no', 'ghee']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
add extra sambar to my idli,"['add', 'extra', 'sambar', 'to', 'my', 'idli']","['O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION', 'O', 'O', 'B-FOOD']"
I need two pooris without onion,"['I', 'need', 'two', 'pooris', 'without', 'onion']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
give three vada with extra spicy chutney,"['give', 'three', 'vada', 'with', 'extra', 'spicy', 'chutney']","['O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION', 'I-CUSTOMIZATION']"
send 1 plate pongal no ghee,"['send', '1', 'plate', 'pongal', 'no', 'ghee']","['O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order four idlis extra chutney,"['order', 'four', 'idlis', 'extra', 'chutney']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
please add less oil to vada,"['please', 'add', 'less', 'oil', 'to', 'vada']","['O', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION', 'O', 'B-FOOD']"
I want one masala dosa with no onion,"['I', 'want', 'one', 'masala', 'dosa', 'with', 'no', 'onion']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'I-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
give me extra crispy poori,"['give', 'me', 'extra', 'crispy', 'poori']","['O', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION', 'B-FOOD']"
two idli no salt,"['two', 'idli', 'no', 'salt']","['B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
get one plate pongal with extra ghee,"['get', 'one', 'plate', 'pongal', 'with', 'extra', 'ghee']","['O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
bring three vadais with no spice,"['bring', 'three', 'vadais', 'with', 'no', 'spice']","['O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
can I get two dosa with less oil,"['can', 'I', 'get', 'two', 'dosa', 'with', 'less', 'oil']","['O', 'O', 'O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
one plate pongal with extra chutney,"['one', 'plate', 'pongal', 'with', 'extra', 'chutney']","['B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
just idli with no onion,"['just', 'idli', 'with', 'no', 'onion']","['O', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
send three masala dosa extra ghee,"['send', 'three', 'masala', 'dosa', 'extra', 'ghee']","['O', 'B-QUANTITY', 'B-FOOD', 'I-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
bring two idlis with less spice,"['bring', 'two', 'idlis', 'with', 'less', 'spice']","['O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
I need vada with extra sambar,"['I', 'need', 'vada', 'with', 'extra', 'sambar']","['O', 'O', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order three plates of pongal no oil,"['order', 'three', 'plates', 'of', 'pongal', 'no', 'oil']","['O', 'B-QUANTITY', 'I-QUANTITY', 'O', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
give me one idli without onion,"['give', 'me', 'one', 'idli', 'without', 'onion']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
please send two poori extra crispy,"['please', 'send', 'two', 'poori', 'extra', 'crispy']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
need one idli with more sambar,"['need', 'one', 'idli', 'with', 'more', 'sambar']","['O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
give two dosa without ghee,"['give', 'two', 'dosa', 'without', 'ghee']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order three vada with extra spice,"['order', 'three', 'vada', 'with', 'extra', 'spice']","['O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
get one plate idli no onion,"['get', 'one', 'plate', 'idli', 'no', 'onion']","['O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
send four idlis extra chutney,"['send', 'four', 'idlis', 'extra', 'chutney']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
give me masala dosa with no oil,"['give', 'me', 'masala', 'dosa', 'with', 'no', 'oil']","['O', 'O', 'B-FOOD', 'I-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order one vada extra crispy,"['order', 'one', 'vada', 'extra', 'crispy']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
want idli with less ghee,"['want', 'idli', 'with', 'less', 'ghee']","['O', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
one plate poori no oil,"['one', 'plate', 'poori', 'no', 'oil']","['B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
send me two vada with extra chutney,"['send', 'me', 'two', 'vada', 'with', 'extra', 'chutney']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
I need three idlis no onion,"['I', 'need', 'three', 'idlis', 'no', 'onion']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order one pongal extra spice,"['order', 'one', 'pongal', 'extra', 'spice']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
add less oil to my dosa,"['add', 'less', 'oil', 'to', 'my', 'dosa']","['O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION', 'O', 'O', 'B-FOOD']"
give four idlis without ghee,"['give', 'four', 'idlis', 'without', 'ghee']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
send me three plates of vada with extra chutney,"['send', 'me', 'three', 'plates', 'of', 'vada', 'with', 'extra', 'chutney']","['O', 'O', 'B-QUANTITY', 'I-QUANTITY', 'O', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
get idli with no onion,"['get', 'idli', 'with', 'no', 'onion']","['O', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
bring one poori extra crispy,"['bring', 'one', 'poori', 'extra', 'crispy']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
send two plates pongal no ghee,"['send', 'two', 'plates', 'pongal', 'no', 'ghee']","['O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
add extra chutney to vada,"['add', 'extra', 'chutney', 'to', 'vada']","['O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION', 'O', 'B-FOOD']"
I want masala dosa with extra butter,"['I', 'want', 'masala', 'dosa', 'with', 'extra', 'butter']","['O', 'O', 'B-FOOD', 'I-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order four poori without spice,"['order', 'four', 'poori', 'without', 'spice']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
send three idlis with no salt,"['send', 'three', 'idlis', 'with', 'no', 'salt']","['O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
one plate vada extra chutney,"['one', 'plate', 'vada', 'extra', 'chutney']","['B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
get two masala dosa less oil,"['get', 'two', 'masala', 'dosa', 'less', 'oil']","['O', 'B-QUANTITY', 'B-FOOD', 'I-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
bring idli no onion,"['bring', 'idli', 'no', 'onion']","['O', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order one plate pongal extra ghee,"['order', 'one', 'plate', 'pongal', 'extra', 'ghee']","['O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
send me three poori extra crispy,"['send', 'me', 'three', 'poori', 'extra', 'crispy']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
give two vada without oil,"['give', 'two', 'vada', 'without', 'oil']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order 2 idly with extra chutni,"['order', '2', 'idly', 'with', 'extra', 'chutni']","['O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
plz send 1 masala dosa no ghee,"['plz', 'send', '1', 'masala', 'dosa', 'no', 'ghee']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'I-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
want 3 pooriis less oil pls,"['want', '3', 'pooriis', 'less', 'oil', 'pls']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION', 'O']"
can i have extra chutney and 2 idlis,"['can', 'i', 'have', 'extra', 'chutney', 'and', '2', 'idlis']","['O', 'O', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION', 'O', 'B-QUANTITY', 'B-FOOD']"
send me one plate of masala dosaa,"['send', 'me', 'one', 'plate', 'of', 'masala', 'dosaa']","['O', 'O', 'B-QUANTITY', 'I-QUANTITY', 'O', 'B-FOOD', 'I-FOOD']"
i need small vada with extra spicy chutni,"['i', 'need', 'small', 'vada', 'with', 'extra', 'spicy', 'chutni']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order 2 dossas less oil,"['order', '2', 'dossas', 'less', 'oil']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
please send one idly with no onion,"['please', 'send', 'one', 'idly', 'with', 'no', 'onion']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
give me 3 plates pooris with extra sabji,"['give', 'me', '3', 'plates', 'pooris', 'with', 'extra', 'sabji']","['O', 'O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
need 2 idly with more chutni,"['need', '2', 'idly', 'with', 'more', 'chutni']","['O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order one dosa no ghee extra sambar,"['order', 'one', 'dosa', 'no', 'ghee', 'extra', 'sambar']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
send 3 idlis less spicy,"['send', '3', 'idlis', 'less', 'spicy']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
plz give 1 plate pongal with extra chutni,"['plz', 'give', '1', 'plate', 'pongal', 'with', 'extra', 'chutni']","['O', 'O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
i want 2 dossas no onion,"['i', 'want', '2', 'dossas', 'no', 'onion']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
give me small vada with extra chutney,"['give', 'me', 'small', 'vada', 'with', 'extra', 'chutney']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order one plate idly and extra ghee,"['order', 'one', 'plate', 'idly', 'and', 'extra', 'ghee']","['O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
need 3 poori with less oil,"['need', '3', 'poori', 'with', 'less', 'oil']","['O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
send 2 idlys with extra spicy chutni,"['send', '2', 'idlys', 'with', 'extra', 'spicy', 'chutni']","['O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION', 'I-CUSTOMIZATION']"
plz order one plate masala dosa no ghee,"['plz', 'order', 'one', 'plate', 'masala', 'dosa', 'no', 'ghee']","['O', 'O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'I-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
want extra chutney and 2 idly,"['want', 'extra', 'chutney', 'and', '2', 'idly']","['O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION', 'O', 'B-QUANTITY', 'B-FOOD']"
give me 3 plates dosa with less oil,"['give', 'me', '3', 'plates', 'dosa', 'with', 'less', 'oil']","['O', 'O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order one poori extra spicy,"['order', 'one', 'poori', 'extra', 'spicy']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
need 2 idli with extra sambar,"['need', '2', 'idli', 'with', 'extra', 'sambar']","['O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
send me one plate vada with no ghee,"['send', 'me', 'one', 'plate', 'vada', 'with', 'no', 'ghee']","['O', 'O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order 3 idlis less spicy,"['order', '3', 'idlis', 'less', 'spicy']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
plz give one plate pongal extra ghee,"['plz', 'give', 'one', 'plate', 'pongal', 'extra', 'ghee']","['O', 'O', 'B-QUANTITY', 'I-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
i want 2 dosa with extra chutney,"['i', 'want', '2', 'dosa', 'with', 'extra', 'chutney']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
give me small vada with no onion,"['give', 'me', 'small', 'vada', 'with', 'no', 'onion']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order one idly with extra chutni,"['order', 'one', 'idly', 'with', 'extra', 'chutni']","['O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
need 3 poori less oil,"['need', '3', 'poori', 'less', 'oil']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
plz send 2 masala dosas wit extra cheese,"['plz', 'send', '2', 'masala', 'dosas', 'wit', 'extra', 'cheese']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'I-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
can i have 1 idly with less spice,"['can', 'i', 'have', '1', 'idly', 'with', 'less', 'spice']","['O', 'O', 'O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
give me 3 plate poori no onion,"['give', 'me', '3', 'plate', 'poori', 'no', 'onion']","['O', 'O', 'B-QUANTITY', 'O', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order 4 vada wth extra sambar,"['order', '4', 'vada', 'wth', 'extra', 'sambar']","['O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
1 dosa no ghee pls,"['1', 'dosa', 'no', 'ghee', 'pls']","['B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION', 'O']"
want 2 idli with less oil,"['want', '2', 'idli', 'with', 'less', 'oil']","['O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
send me a smal vada no chilly,"['send', 'me', 'a', 'smal', 'vada', 'no', 'chilly']","['O', 'O', 'O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
pls add 3 masala dosa extra chutni,"['pls', 'add', '3', 'masala', 'dosa', 'extra', 'chutni']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'I-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
1plate idly with no ginger,"['1plate', 'idly', 'with', 'no', 'ginger']","['B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
i need 4 dosaa less salt,"['i', 'need', '4', 'dosaa', 'less', 'salt']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
two idlis and extra sambar,"['two', 'idlis', 'and', 'extra', 'sambar']","['B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
please send 1 poori with extra oil,"['please', 'send', '1', 'poori', 'with', 'extra', 'oil']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
3 plates vada less spicy,"['3', 'plates', 'vada', 'less', 'spicy']","['B-QUANTITY', 'O', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
want one masaladosa with extra cheese,"['want', 'one', 'masaladosa', 'with', 'extra', 'cheese']","['O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
1 idly with extra ghee,"['1', 'idly', 'with', 'extra', 'ghee']","['B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
order 2 dossas no onion,"['order', '2', 'dossas', 'no', 'onion']","['O', 'B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
3 idlies with little spicy,"['3', 'idlies', 'with', 'little', 'spicy']","['B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
send 1 plate poory extra chutni,"['send', '1', 'plate', 'poory', 'extra', 'chutni']","['O', 'B-QUANTITY', 'O', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
2 vadais with less oil,"['2', 'vadais', 'with', 'less', 'oil']","['B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
i want 3 masala dossas pls,"['i', 'want', '3', 'masala', 'dossas', 'pls']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'I-FOOD', 'O']"
extra chutney and 2 idli,"['extra', 'chutney', 'and', '2', 'idli']","['B-CUSTOMIZATION', 'I-CUSTOMIZATION', 'O', 'B-QUANTITY', 'B-FOOD']"
1 plate poori with less salt,"['1', 'plate', 'poori', 'with', 'less', 'salt']","['B-QUANTITY', 'O', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
send me 2 small idlis,"['send', 'me', '2', 'small', 'idlis']","['O', 'O', 'B-QUANTITY', 'B-QUANTITY', 'B-FOOD']"
want one masala dos with extra butter,"['want', 'one', 'masala', 'dos', 'with', 'extra', 'butter']","['O', 'B-QUANTITY', 'B-FOOD', 'I-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
pls send 3 idli with no ghee,"['pls', 'send', '3', 'idli', 'with', 'no', 'ghee']","['O', 'O', 'B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
2 dosa extra spicy,"['2', 'dosa', 'extra', 'spicy']","['B-QUANTITY', 'B-FOOD', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
1 vada with less oil,"['1', 'vada', 'with', 'less', 'oil']","['B-QUANTITY', 'B-FOOD', 'O', 'B-CUSTOMIZATION', 'I-CUSTOMIZATION']"
